PLAYER_NAME,PLAYER_ID,TEAM_NAME,LOCATION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,Efficiency
Duncan Robinson,1629130,Miami Heat,OVERALL,11.92,1.0,3.2,0.22,0.6,2.6,0.12,0.0,0.0,0.0,0.0,1.0,1.0,1.2,1.0,0.4,0.0,0.4,1.2,0.4,2.6,-9.2,2.0
Dwight Powell,203939,Dallas Mavericks,OVERALL,3.42,0.08,0.23,0.08,0.0,0.0,0.0,0.31,0.46,0.15,0.23,0.69,0.92,0.23,0.23,0.08,0.0,0.0,0.69,0.23,0.46,0.0,1.15
Dyson Daniels,1630700,New Orleans Pelicans,OVERALL,5.66,0.67,2.0,0.17,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.0,0.33,0.67,0.0,0.0,0.0,0.0,1.33,-4.33,1.0
E.J. Liddell,1630604,New Orleans Pelicans,OVERALL,2.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Eric Gordon,201569,Phoenix Suns,OVERALL,29.38,2.25,7.0,0.28,1.75,4.25,0.42,1.75,2.0,0.46,0.25,1.5,1.75,1.25,1.0,1.25,0.5,0.5,1.25,2.25,8.0,-6.5,6.75
Evan Mobley,1630596,Cleveland Cavaliers,OVERALL,35.17,6.75,12.17,0.53,0.42,1.5,0.19,2.08,3.0,0.7,2.5,6.75,9.25,2.33,1.83,0.83,2.17,1.0,2.83,2.5,16.0,-2.67,22.42
Franz Wagner,1630532,Orlando Magic,OVERALL,37.06,6.0,14.71,0.4,1.29,4.86,0.3,5.57,6.29,0.87,1.43,5.43,6.86,4.43,1.29,0.71,1.29,1.29,2.86,4.86,18.86,4.29,21.43
Gabe Vincent,1629216,Los Angeles Lakers,OVERALL,13.84,0.6,2.4,0.15,0.2,1.4,0.1,0.0,0.0,0.0,0.2,1.4,1.6,0.6,0.6,0.4,0.0,0.0,1.6,0.0,1.4,-1.8,1.6
Gary Harris,203914,Orlando Magic,OVERALL,26.48,1.33,4.67,0.25,1.17,3.67,0.29,0.33,0.33,0.17,0.83,1.17,2.0,0.67,0.33,1.17,0.5,0.33,3.0,0.33,4.17,0.33,4.83
Georges Niang,1627777,Cleveland Cavaliers,OVERALL,12.12,0.9,4.1,0.19,0.3,2.3,0.12,0.7,0.8,0.18,0.3,0.9,1.2,0.4,0.7,0.4,0.2,0.2,1.8,0.7,2.8,-2.4,1.0
Goga Bitadze,1629048,Orlando Magic,OVERALL,4.88,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,1.0
Gordon Hayward,202330,Oklahoma City Thunder,OVERALL,6.55,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.71,1.86,0.43,0.0,0.14,0.14,0.0,0.29,0.0,0.0,2.29,2.14
Grayson Allen,1628960,Phoenix Suns,OVERALL,21.32,0.5,2.5,0.25,0.5,2.5,0.25,2.0,2.0,0.5,1.0,3.0,4.0,1.0,1.5,0.5,0.0,0.0,2.0,1.5,3.5,-1.5,5.5
Haywood Highsmith,1629312,Miami Heat,OVERALL,25.11,2.0,5.6,0.33,0.6,3.2,0.12,0.2,0.2,0.2,0.4,2.4,2.8,1.6,0.8,0.2,0.2,0.2,2.8,0.2,4.8,-12.2,5.2
Herbert Jones,1630529,New Orleans Pelicans,OVERALL,35.15,4.0,10.25,0.4,2.0,6.0,0.33,3.0,3.0,1.0,1.5,3.5,5.0,2.5,2.75,1.25,0.25,0.5,3.75,2.5,13.0,-11.75,13.0
Hunter Tyson,1641816,Denver Nuggets,OVERALL,4.55,0.0,1.33,0.0,0.0,1.0,0.0,0.33,0.67,0.17,0.33,0.67,1.0,0.33,0.33,0.0,0.0,0.0,0.0,0.33,0.33,-2.33,-0.33
Isaac Okoro,1630171,Cleveland Cavaliers,OVERALL,21.88,2.08,5.83,0.34,0.75,2.92,0.26,0.58,0.75,0.29,0.42,1.33,1.75,1.08,0.92,0.92,0.33,0.75,2.5,1.17,5.5,-2.58,4.75
Isaiah Hartenstein,1628392,New York Knicks,OVERALL,29.81,3.46,5.85,0.55,0.08,0.15,0.08,1.46,1.69,0.44,3.77,4.08,7.85,3.54,1.46,0.31,0.92,0.38,3.15,1.38,8.46,-5.46,17.0
Isaiah Jackson,1630543,Indiana Pacers,OVERALL,10.25,1.53,2.87,0.46,0.0,0.0,0.0,0.73,1.2,0.27,1.4,1.8,3.2,0.47,0.27,0.2,0.87,0.27,1.6,1.67,3.8,-0.73,6.47
Isaiah Joe,1630198,Oklahoma City Thunder,OVERALL,17.34,2.4,5.4,0.44,1.6,3.9,0.45,0.0,0.0,0.0,0.4,1.8,2.2,1.0,0.5,0.5,0.0,0.2,1.0,0.8,6.4,1.3,6.6
Isaiah Thomas,202738,Phoenix Suns,OVERALL,3.62,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-3.0
Ivica Zubac,1627826,LA Clippers,OVERALL,31.96,7.0,11.67,0.62,0.0,0.0,0.0,2.17,3.33,0.62,3.0,6.33,9.33,1.0,1.33,0.83,0.5,0.83,3.5,3.83,16.17,-1.33,20.67
Jaden Hardy,1630702,Dallas Mavericks,OVERALL,6.78,1.53,3.58,0.27,0.58,1.42,0.19,0.58,0.79,0.2,0.11,0.68,0.79,0.89,0.37,0.16,0.0,0.21,0.68,0.63,4.21,-1.21,3.42
Jaden McDaniels,1630183,Minnesota Timberwolves,OVERALL,33.56,4.5,8.75,0.48,1.5,3.5,0.32,1.69,2.19,0.43,1.75,2.06,3.81,1.12,1.06,0.88,1.12,0.5,3.38,1.94,12.19,4.19,13.31
Jaden Springer,1630531,Boston Celtics,OVERALL,5.51,0.5,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.25,0.5,0.0,0.25,0.0,0.25,0.5,1.0,1.0,1.5
Jae Crowder,203109,Milwaukee Bucks,OVERALL,10.47,0.75,3.0,0.19,0.25,1.75,0.12,0.5,0.5,0.25,0.5,1.0,1.5,0.5,0.0,0.0,0.5,0.0,1.0,0.25,2.25,-6.25,2.5
Jaime Jaquez Jr.,1631170,Miami Heat,OVERALL,30.62,5.25,13.0,0.4,0.75,3.25,0.12,1.5,1.75,0.69,0.5,2.75,3.25,3.0,1.75,0.75,0.5,1.75,1.5,1.75,12.75,-5.75,10.5
Jalen Brunson,1628973,New York Knicks,OVERALL,39.81,11.62,26.15,0.44,2.0,6.46,0.3,7.15,9.23,0.76,0.62,2.69,3.31,7.46,2.69,0.77,0.15,1.23,2.0,8.38,32.38,0.92,24.77
Jalen Pickett,1629618,Denver Nuggets,OVERALL,3.58,0.67,1.0,0.5,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.0,0.0,0.33,0.0,0.33,0.0,1.33,-0.67,2.0
Jalen Smith,1630188,Indiana Pacers,OVERALL,6.04,0.43,1.14,0.19,0.29,0.57,0.21,0.71,1.14,0.36,1.0,1.0,2.0,0.29,0.57,0.29,0.14,0.29,1.14,1.0,1.86,-5.86,2.86
Jalen Suggs,1630591,Orlando Magic,OVERALL,33.16,4.71,11.71,0.43,2.0,6.86,0.26,3.29,4.29,0.8,1.57,3.57,5.14,3.29,2.86,1.29,0.43,0.57,2.57,3.86,14.71,3.71,14.0
Jalen Williams,1631114,Oklahoma City Thunder,OVERALL,37.71,7.5,16.0,0.47,1.5,3.9,0.36,2.2,2.7,0.56,1.3,5.5,6.8,5.4,1.9,1.7,0.5,1.3,2.1,3.5,18.7,6.6,22.2
Jamal Murray,1627750,Denver Nuggets,OVERALL,38.48,8.33,20.75,0.4,1.92,6.08,0.25,2.0,2.17,0.64,0.75,3.58,4.33,5.58,2.58,0.83,0.5,1.33,2.33,3.33,20.58,-2.67,16.67
James Harden,201935,LA Clippers,OVERALL,40.25,6.67,14.83,0.44,3.0,7.83,0.39,4.83,5.33,0.9,0.5,4.0,4.5,8.0,2.33,1.0,1.0,0.83,2.17,5.17,21.17,-8.0,24.67
James Johnson,201949,Indiana Pacers,OVERALL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-1.0
Jarace Walker,1641716,Indiana Pacers,OVERALL,3.42,0.33,1.11,0.09,0.0,0.33,0.0,0.22,0.33,0.17,0.11,0.33,0.44,0.44,0.67,0.22,0.11,0.0,0.22,0.22,0.89,-2.0,0.56
Jarrett Allen,1628386,Cleveland Cavaliers,OVERALL,31.74,6.25,9.25,0.69,0.0,0.0,0.0,4.5,6.5,0.72,3.75,10.0,13.75,1.25,1.25,1.25,1.0,0.75,2.0,6.25,17.0,-2.0,28.0
Jaxson Hayes,1629637,Los Angeles Lakers,OVERALL,5.96,0.0,0.5,0.0,0.0,0.0,0.0,0.25,0.5,0.12,0.75,2.25,3.0,0.25,0.5,0.0,0.0,0.0,1.75,0.5,0.25,1.75,2.25
Jaylen Brown,1627759,Boston Celtics,OVERALL,37.2,9.21,17.84,0.51,1.89,5.79,0.34,3.58,5.42,0.62,1.16,4.79,5.95,3.26,2.68,1.21,0.63,0.84,2.68,4.95,23.89,4.63,21.79
Jaylin Williams,1631119,Oklahoma City Thunder,OVERALL,12.72,1.6,3.3,0.44,0.9,2.2,0.41,0.3,0.4,0.15,0.4,2.8,3.2,1.5,0.3,0.4,0.3,0.2,1.1,0.7,4.4,-2.9,7.7
Jayson Tatum,1628369,Boston Celtics,OVERALL,40.44,8.37,19.58,0.42,2.05,7.26,0.28,6.21,7.21,0.88,0.89,8.79,9.68,6.26,2.63,1.05,0.68,0.79,2.84,5.42,25.0,7.74,27.84
Jeremiah Robinson-Earl,1630526,New Orleans Pelicans,OVERALL,5.28,1.0,2.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0,1.0
Jericho Sims,1630579,New York Knicks,OVERALL,5.47,0.4,0.4,0.4,0.0,0.0,0.0,0.6,0.8,0.3,0.6,1.0,1.6,0.2,0.0,0.4,0.2,0.0,0.2,0.6,1.4,1.6,3.6
Jett Howard,1641724,Orlando Magic,OVERALL,4.88,1.0,1.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.5,0.0,2.5,-4.0,2.0
Joe Ingles,204060,Orlando Magic,OVERALL,9.65,0.57,1.71,0.27,0.29,1.0,0.1,0.14,0.29,0.07,0.29,1.57,1.86,1.71,0.0,0.43,0.0,0.0,0.43,0.57,1.57,2.14,4.29
Joel Embiid,203954,Philadelphia 76ers,OVERALL,41.38,9.83,22.17,0.45,2.17,6.5,0.33,11.17,13.0,0.84,3.17,7.67,10.83,5.67,4.17,1.17,1.5,2.5,3.33,9.0,33.0,7.67,33.83
Jonas Valanciunas,202685,New Orleans Pelicans,OVERALL,22.37,5.5,10.5,0.57,0.0,0.25,0.0,3.5,4.25,0.78,4.5,6.5,11.0,1.25,2.5,0.5,0.0,0.5,2.25,3.5,14.5,-8.0,19.0
Jonathan Isaac,1628371,Orlando Magic,OVERALL,21.04,2.29,5.57,0.42,1.43,3.86,0.31,0.29,0.29,0.14,1.43,3.43,4.86,0.43,0.57,0.71,1.29,0.29,1.0,0.71,6.29,0.86,9.71
Jordan Hawkins,1641722,New Orleans Pelicans,OVERALL,3.84,0.0,1.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.33,-0.67
Jordan McLaughlin,1629162,Minnesota Timberwolves,OVERALL,4.98,0.33,1.5,0.33,0.0,0.83,0.0,0.0,0.33,0.0,0.0,0.67,0.67,0.33,0.33,0.0,0.0,0.0,0.17,0.33,0.67,2.83,-0.17
Jordan Walsh,1641775,Boston Celtics,OVERALL,3.77,0.33,1.0,0.33,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.0,0.67
Jose Alvarado,1630631,New Orleans Pelicans,OVERALL,15.41,0.75,5.0,0.13,0.25,3.5,0.06,0.0,0.0,0.0,0.0,1.0,1.0,2.25,1.0,1.25,0.25,0.25,0.75,0.5,1.75,-5.25,1.25
Josh Giddey,1630581,Oklahoma City Thunder,OVERALL,18.12,3.4,7.5,0.42,1.2,3.4,0.25,0.7,0.8,0.25,0.7,2.9,3.6,2.1,1.2,0.2,0.4,0.5,0.9,0.7,8.7,3.9,9.6
Josh Green,1630182,Dallas Mavericks,OVERALL,18.12,1.64,3.86,0.39,1.05,2.68,0.4,0.64,0.86,0.27,0.95,1.59,2.55,1.05,0.32,0.77,0.14,0.18,1.32,0.82,4.95,0.14,6.68
Josh Hart,1628404,New York Knicks,OVERALL,42.14,5.08,11.54,0.41,1.69,4.54,0.4,2.69,3.69,0.6,2.85,8.69,11.54,4.54,2.62,1.0,0.77,1.08,3.15,3.08,14.54,-3.46,22.31
Josh Minott,1631169,Minnesota Timberwolves,OVERALL,3.62,0.4,1.8,0.27,0.4,1.0,0.3,0.0,0.0,0.0,0.2,0.8,1.0,0.6,0.0,0.0,0.0,0.4,0.4,0.2,1.2,2.4,1.4
Josh Okogie,1629006,Phoenix Suns,OVERALL,7.32,1.25,2.25,0.42,0.25,0.75,0.12,0.75,1.5,0.19,0.0,1.0,1.0,0.5,0.5,0.5,0.0,0.0,1.75,1.0,3.5,1.25,3.25
Jrue Holiday,201950,Boston Celtics,OVERALL,37.9,5.11,10.16,0.49,1.84,4.58,0.39,1.11,1.16,0.45,1.95,4.16,6.11,4.37,1.53,1.11,0.63,0.05,2.11,1.42,13.16,7.53,18.74
Julian Strawther,1631124,Denver Nuggets,OVERALL,5.25,0.67,2.0,0.28,0.33,1.33,0.17,0.67,1.33,0.33,0.0,0.67,0.67,0.0,0.33,0.33,0.0,0.0,1.0,0.67,2.33,-4.0,1.0
Justin Holiday,203200,Denver Nuggets,OVERALL,12.46,0.92,2.92,0.19,0.92,2.42,0.24,0.17,0.33,0.08,0.08,1.58,1.67,0.33,0.25,0.5,0.0,0.17,1.33,0.5,2.92,2.0,3.0
Jusuf Nurkic,203994,Phoenix Suns,OVERALL,25.94,3.25,6.5,0.49,0.0,0.5,0.0,1.25,2.75,0.4,3.25,5.0,8.25,2.75,1.5,1.5,1.5,0.0,3.75,3.0,7.75,-10.0,15.5
Karl-Anthony Towns,1626157,Minnesota Timberwolves,OVERALL,32.61,6.75,14.5,0.48,1.88,5.19,0.38,3.69,4.31,0.83,2.19,6.81,9.0,2.62,1.69,0.75,0.19,1.31,3.44,3.75,19.06,1.12,21.56
Kawhi Leonard,202695,LA Clippers,OVERALL,29.73,5.5,12.0,0.49,0.0,2.5,0.0,1.0,1.5,0.75,1.5,6.5,8.0,2.0,2.0,2.0,0.5,0.0,1.5,1.5,12.0,-6.0,15.5
Kelly Oubre Jr.,1626162,Philadelphia 76ers,OVERALL,37.28,5.17,10.67,0.48,1.5,3.83,0.31,1.33,1.83,0.49,1.5,2.5,4.0,1.67,1.33,1.83,1.17,1.33,4.0,2.17,13.17,3.83,14.5
Kendall Brown,1631112,Indiana Pacers,OVERALL,3.51,0.29,0.86,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.29,0.43,0.0,0.14,0.14,0.29,0.0,0.57,-2.86,0.43
Kenrich Williams,1629026,Oklahoma City Thunder,OVERALL,4.5,0.29,1.14,0.19,0.0,0.71,0.0,0.0,0.0,0.0,0.14,1.0,1.14,0.43,0.0,0.14,0.0,0.0,0.43,0.0,0.57,-0.86,1.43
Kentavious Caldwell-Pope,203484,Denver Nuggets,OVERALL,35.03,2.83,7.17,0.4,1.5,4.58,0.3,0.92,0.92,0.25,0.42,2.5,2.92,2.58,0.83,1.42,0.42,0.17,3.08,1.17,8.08,-0.25,10.25
Kevin Durant,201142,Phoenix Suns,OVERALL,42.05,9.25,16.75,0.55,1.25,3.0,0.47,7.0,8.5,0.83,0.25,6.25,6.5,3.25,2.5,0.5,1.5,0.0,2.0,6.75,26.75,-17.75,27.0
Kevin Love,201567,Miami Heat,OVERALL,6.42,0.8,1.8,0.25,0.2,0.8,0.1,0.0,0.0,0.0,0.2,2.6,2.8,0.8,0.4,0.0,0.0,0.2,0.4,0.4,1.8,-6.8,4.0
Khris Middleton,203114,Milwaukee Bucks,OVERALL,38.3,9.17,19.0,0.48,1.83,5.17,0.31,4.5,5.0,0.94,2.0,7.17,9.17,4.67,2.33,0.5,0.17,1.0,4.17,5.0,24.67,0.83,26.5
Kobe Brown,1641738,LA Clippers,OVERALL,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.67,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.67
Kristaps Porzingis,204001,Boston Celtics,OVERALL,23.55,4.0,8.57,0.44,1.43,4.14,0.28,2.86,3.14,0.76,0.57,3.86,4.43,1.14,0.71,0.71,1.57,0.14,2.14,3.86,12.29,5.57,14.57
Kyle Anderson,203937,Minnesota Timberwolves,OVERALL,15.43,1.73,3.8,0.44,0.13,0.53,0.04,0.67,0.8,0.22,1.2,1.47,2.67,2.53,0.67,0.67,0.33,0.27,1.73,0.73,4.27,-2.4,7.6
Kyle Lowry,200768,Philadelphia 76ers,OVERALL,29.24,1.83,5.33,0.28,1.33,4.0,0.26,2.0,2.5,0.55,1.0,2.5,3.5,4.0,0.67,1.0,0.67,0.17,3.83,2.17,7.0,2.83,11.5
Kyrie Irving,202681,Dallas Mavericks,OVERALL,39.97,8.45,18.09,0.46,2.41,6.18,0.36,2.82,3.32,0.67,1.0,2.68,3.68,5.14,2.32,1.05,0.32,1.32,2.82,2.68,22.14,5.14,19.86
Larry Nance Jr.,1626204,New Orleans Pelicans,OVERALL,21.05,2.5,4.25,0.67,0.25,1.0,0.12,1.0,1.5,0.42,3.75,4.5,8.25,1.75,1.75,0.5,0.0,0.5,2.25,2.0,6.25,-4.5,12.75
LeBron James,2544,Los Angeles Lakers,OVERALL,40.77,11.2,19.8,0.57,2.0,5.2,0.34,3.4,4.6,0.75,0.8,6.0,6.8,8.8,3.8,2.4,1.0,1.4,2.2,4.6,27.8,-2.2,33.2
Leonard Miller,1631159,Minnesota Timberwolves,OVERALL,2.25,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.33,1.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,1.0
Lindy Waters III,1630322,Oklahoma City Thunder,OVERALL,2.84,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.33,0.0
Luguentz Dort,1629652,Oklahoma City Thunder,OVERALL,34.98,3.3,9.1,0.37,2.5,6.4,0.41,1.6,1.9,0.48,1.9,2.7,4.6,2.0,1.1,1.3,0.2,0.7,4.2,3.1,10.7,3.5,11.6
Luka Doncic,1629029,Dallas Mavericks,OVERALL,40.88,10.23,22.91,0.45,3.09,9.59,0.32,5.32,6.95,0.77,0.73,8.73,9.45,8.09,4.09,1.86,0.36,0.55,2.55,6.45,28.86,4.41,30.23
Luka Garza,1630568,Minnesota Timberwolves,OVERALL,3.68,1.43,1.71,0.6,0.29,0.43,0.21,1.0,1.14,0.25,0.29,0.57,0.86,0.14,0.0,0.0,0.0,0.14,0.0,0.57,4.14,3.29,4.71
Luke Kornet,1628436,Boston Celtics,OVERALL,10.25,1.08,1.62,0.48,0.0,0.0,0.0,0.85,1.0,0.4,1.46,1.69,3.15,0.54,0.46,0.08,0.38,0.15,0.85,0.69,3.0,-1.31,6.0
Malik Beasley,1627736,Milwaukee Bucks,OVERALL,21.85,3.5,6.83,0.41,1.83,4.17,0.28,0.0,0.0,0.0,0.17,2.33,2.5,0.67,0.5,0.67,0.0,0.5,1.5,0.0,8.83,-6.33,8.83
Mamadi Diakite,1629603,New York Knicks,OVERALL,3.72,0.0,0.75,0.0,0.0,0.5,0.0,0.5,0.5,0.25,0.0,0.75,0.75,0.25,0.25,0.25,0.25,0.25,0.75,0.25,0.5,3.25,1.0
MarJon Beauchamp,1630699,Milwaukee Bucks,OVERALL,2.44,0.25,1.0,0.12,0.0,0.5,0.0,0.25,0.5,0.12,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.25,0.25,0.25,0.75,0.75,0.25
Marcus Morris Sr.,202694,Cleveland Cavaliers,OVERALL,15.3,2.44,5.33,0.34,1.0,2.56,0.22,0.22,0.33,0.11,0.22,2.56,2.78,0.33,0.33,0.44,0.0,0.22,0.89,0.44,6.11,-4.33,6.33
Markelle Fultz,1628365,Orlando Magic,OVERALL,15.08,2.86,4.86,0.5,0.0,0.14,0.0,0.71,1.29,0.25,1.0,1.0,2.0,1.14,1.14,0.43,0.0,0.29,1.71,0.86,6.43,4.57,6.29
Markieff Morris,202693,Dallas Mavericks,OVERALL,12.0,1.0,5.0,0.2,1.0,3.0,0.33,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0
Mason Plumlee,203486,LA Clippers,OVERALL,11.02,1.17,3.0,0.4,0.0,0.0,0.0,0.83,1.33,0.29,1.17,2.17,3.33,0.67,0.33,0.5,0.33,1.0,2.17,1.0,3.17,-1.67,5.33
Matt Ryan,1630346,New Orleans Pelicans,OVERALL,2.53,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Max Strus,1629622,Cleveland Cavaliers,OVERALL,36.12,3.5,8.58,0.41,2.08,6.0,0.32,0.42,0.42,0.17,0.67,4.67,5.33,2.92,1.25,0.75,0.0,0.42,3.42,1.83,9.5,-2.67,12.17
Maxi Kleber,1628467,Dallas Mavericks,OVERALL,16.83,1.23,3.0,0.48,0.92,2.15,0.4,0.31,0.46,0.15,0.31,1.62,1.92,1.0,0.38,0.23,0.31,0.23,1.54,0.77,3.69,1.0,4.85
Michael Porter Jr.,1629008,Denver Nuggets,OVERALL,36.88,5.67,12.17,0.46,2.75,6.75,0.38,1.67,2.17,0.41,0.67,6.17,6.83,1.08,1.5,0.92,0.83,0.58,2.25,1.58,15.75,-0.75,16.92
Mike Conley,201144,Minnesota Timberwolves,OVERALL,31.58,4.13,9.67,0.42,2.0,5.07,0.36,1.33,1.87,0.53,0.67,3.2,3.87,5.73,1.33,1.4,0.2,0.67,2.53,2.13,11.6,3.87,15.4
Miles McBride,1630540,New York Knicks,OVERALL,26.72,4.15,9.54,0.4,1.92,5.23,0.32,0.77,0.92,0.4,0.54,1.69,2.23,1.92,0.85,0.54,0.15,0.54,2.31,0.77,11.0,-2.85,9.46
Mitchell Robinson,1629011,New York Knicks,OVERALL,19.11,1.17,2.33,0.46,0.0,0.0,0.0,0.5,1.33,0.25,3.83,3.0,6.83,0.5,0.5,1.0,1.17,0.17,2.5,1.33,2.83,5.0,9.83
Monte Morris,1628420,Minnesota Timberwolves,OVERALL,7.41,1.0,3.33,0.23,0.11,1.56,0.04,0.22,0.22,0.11,0.11,0.56,0.67,1.0,0.0,0.22,0.11,0.0,0.67,0.33,2.33,0.22,2.0
Moritz Wagner,1629021,Orlando Magic,OVERALL,15.02,2.29,5.14,0.44,0.29,1.29,0.21,1.43,2.43,0.34,1.57,2.86,4.43,0.29,1.14,0.86,0.43,0.71,3.0,2.43,6.29,4.86,7.29
Myles Turner,1626167,Indiana Pacers,OVERALL,32.36,6.24,12.06,0.52,2.29,5.06,0.42,2.24,2.94,0.59,1.53,5.12,6.65,2.12,1.94,0.47,1.47,0.47,2.59,2.41,17.0,3.24,19.24
Naji Marshall,1630230,New Orleans Pelicans,OVERALL,21.02,3.0,7.0,0.42,1.5,3.75,0.33,1.5,1.5,0.5,0.75,2.0,2.75,1.25,0.5,0.5,0.5,0.25,2.25,1.0,9.0,-7.75,9.5
Nassir Little,1629642,Phoenix Suns,OVERALL,3.4,0.75,1.25,0.42,0.25,0.75,0.12,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.25,1.75,-1.5,1.5
Naz Reid,1629675,Minnesota Timberwolves,OVERALL,22.54,4.06,8.88,0.46,1.56,4.31,0.3,1.38,1.94,0.55,0.56,3.12,3.69,1.0,0.88,0.5,0.75,0.25,2.0,1.75,11.06,-1.44,10.75
Neemias Queta,1629674,Boston Celtics,OVERALL,4.45,0.67,1.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,1.33,3.67,2.33
Nickeil Alexander-Walker,1629638,Minnesota Timberwolves,OVERALL,23.59,2.56,7.0,0.34,1.5,5.06,0.23,0.62,0.62,0.31,0.31,1.44,1.75,2.31,0.94,0.62,0.44,0.38,1.5,0.88,7.25,0.5,7.0
Nicolas Batum,201587,Philadelphia 76ers,OVERALL,28.25,2.0,4.83,0.37,1.5,3.67,0.36,0.83,1.33,0.29,1.5,4.33,5.83,1.33,0.83,0.17,0.83,0.33,2.17,0.83,6.33,-3.0,10.33
Nikola Jokic,203999,Denver Nuggets,OVERALL,40.17,11.08,20.33,0.55,1.17,4.42,0.25,5.33,5.92,0.79,3.58,9.83,13.42,8.67,3.33,1.42,0.67,1.42,2.67,6.67,28.67,0.92,39.67
Nikola Jovic,1631107,Miami Heat,OVERALL,25.65,3.2,7.2,0.45,1.8,4.4,0.39,1.2,1.4,0.53,0.4,6.2,6.6,2.2,1.2,1.0,0.6,0.2,1.8,1.6,9.4,-11.4,14.4
Norman Powell,1626181,LA Clippers,OVERALL,29.79,4.33,10.17,0.42,2.17,4.83,0.46,2.0,2.5,0.42,0.5,2.33,2.83,0.33,1.17,0.5,0.0,0.33,3.33,2.0,12.83,-3.67,9.0
OG Anunoby,1628384,New York Knicks,OVERALL,36.04,6.22,12.33,0.55,1.78,4.33,0.43,0.89,1.44,0.28,0.78,5.22,6.0,1.11,1.11,0.89,1.0,0.78,1.67,1.56,15.11,0.33,16.33
Obi Toppin,1630167,Indiana Pacers,OVERALL,20.16,4.29,7.94,0.52,1.18,3.29,0.33,1.12,1.47,0.37,0.59,3.82,4.41,1.71,0.82,0.35,0.35,0.29,1.24,1.12,10.88,-0.59,12.88
Olivier-Maxence Prosper,1641765,Dallas Mavericks,OVERALL,2.98,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.33,0.0,0.0,0.0,0.33,0.0,0.33,0.0,-2.0,0.67
Orlando Robinson,1631115,Miami Heat,OVERALL,2.48,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Oshae Brissett,1629052,Boston Celtics,OVERALL,5.51,0.6,1.1,0.25,0.2,0.2,0.2,0.2,0.4,0.1,0.3,1.1,1.4,0.0,0.1,0.3,0.2,0.0,0.2,0.3,1.6,1.0,2.7
